token,label,pmi,joint_count,token_count,tokens_with_label,p_token,p_label,p_joint,ngram_type
ceasefire in,0,0.7814712664229632,15,15,21162,0.0004123711340206186,0.5817731958762886,0.0004123711340206186,bigram
israelhamas war,0,0.7814712664229632,10,10,21162,0.000274914089347079,0.5817731958762886,0.000274914089347079,bigram
gaza gaza,0,0.7814712664229632,59,59,21162,0.0016219931271477662,0.5817731958762886,0.0016219931271477662,bigram
for ceasefire,0,0.7814712664229629,14,14,21162,0.00038487972508591066,0.5817731958762886,0.00038487972508591066,bigram
president joe,0,0.7814712664229629,12,12,21162,0.00032989690721649484,0.5817731958762886,0.00032989690721649484,bigram
you think,0,0.6745560625064511,13,14,21162,0.00038487972508591066,0.5817731958762886,0.00035738831615120275,bigram
early voting,0,0.6559403843391043,33,36,21162,0.0009896907216494846,0.5817731958762886,0.0009072164948453608,bigram
military aid,0,0.6420682097575466,69,76,21162,0.0020893470790378007,0.5817731958762886,0.0018969072164948455,bigram
supreme court,0,0.6294681729779132,9,10,21162,0.000274914089347079,0.5817731958762886,0.00024742268041237116,bigram
west bank,0,0.5970466952855356,44,50,21162,0.0013745704467353953,0.5817731958762886,0.0012096219931271477,bigram
in ukraine,0,0.5750203889555368,13,15,21162,0.0004123711340206186,0.5817731958762886,0.00035738831615120275,bigram
a ceasefire,0,0.5750203889555368,13,15,21162,0.0004123711340206186,0.5817731958762886,0.00035738831615120275,bigram
to ukraine,0,0.5657425753675258,31,36,21162,0.0009896907216494846,0.5817731958762886,0.000852233676975945,bigram
donald trumps,0,0.559078845086515,12,14,21162,0.00038487972508591066,0.5817731958762886,0.00032989690721649484,bigram
aid to,0,0.5404631669191683,33,39,21162,0.0010721649484536082,0.5817731958762886,0.0009072164948453608,bigram
i thought,0,0.5404631669191682,11,13,21162,0.00035738831615120275,0.5817731958762886,0.00030240549828178693,bigram
thank you,0,0.5404631669191682,11,13,21162,0.00035738831615120275,0.5817731958762886,0.00030240549828178693,bigram
u s,0,0.5299324994269986,21,25,21162,0.0006872852233676976,0.5817731958762886,0.000577319587628866,bigram
gun control,0,0.5184368605891693,15,18,21162,0.0004948453608247423,0.5817731958762886,0.0004123711340206186,bigram
for ukraine,0,0.5184368605891692,10,12,21162,0.00032989690721649484,0.5817731958762886,0.000274914089347079,bigram
donald trump,0,0.46696064309808377,78,97,21162,0.0026666666666666666,0.5817731958762886,0.0021443298969072164,bigram
i would,0,0.4595431715356008,8,10,21162,0.000274914089347079,0.5817731958762886,0.00021993127147766322,bigram
kamala harris,0,0.4557011052412065,75,94,21162,0.002584192439862543,0.5817731958762886,0.002061855670103093,bigram
nato expansion,0,0.4444362791453925,19,24,21162,0.0006597938144329897,0.5817731958762886,0.0005223367697594502,bigram
voter registration,0,0.4426693529712046,34,43,21162,0.0011821305841924399,0.5817731958762886,0.0009347079037800687,bigram
national identity,0,0.44043434858789626,15,19,21162,0.0005223367697594502,0.5817731958762886,0.0004123711340206186,bigram
is it,0,0.40295964316923305,10,13,21162,0.00035738831615120275,0.5817731958762886,0.000274914089347079,bigram
calls for,0,0.36643376714411935,9,12,21162,0.00032989690721649484,0.5817731958762886,0.00024742268041237116,bigram
ukraine invasion,0,0.3540500426882869,29,39,21162,0.0010721649484536082,0.5817731958762886,0.0007972508591065292,bigram
i think,0,0.34089867503698157,14,19,21162,0.0005223367697594502,0.5817731958762886,0.00038487972508591066,bigram
electoral college,0,0.3175241666631729,29,40,21162,0.001099656357388316,0.5817731958762886,0.0007972508591065292,bigram
fake news,0,0.3175241666631729,29,40,21162,0.001099656357388316,0.5817731958762886,0.0007972508591065292,bigram
the electoral,0,0.31580769407415127,21,29,21162,0.0007972508591065292,0.5817731958762886,0.000577319587628866,bigram
conspiracy theory,0,0.3119859831217428,13,18,21162,0.0004948453608247423,0.5817731958762886,0.00035738831615120275,bigram
on the,0,0.27897092589378,24,34,21162,0.0009347079037800687,0.5817731958762886,0.0006597938144329897,bigram
you dont,0,0.26689809359320493,7,10,21162,0.000274914089347079,0.5817731958762886,0.00019243986254295533,bigram
voter fraud,0,0.2579093103659502,16,23,21162,0.0006323024054982818,0.5817731958762886,0.00043986254295532644,bigram
from the,0,0.2579093103659502,16,23,21162,0.0006323024054982818,0.5817731958762886,0.00043986254295532644,bigram
have been,0,0.2509565497241833,9,13,21162,0.00035738831615120275,0.5817731958762886,0.00024742268041237116,bigram
in gaza,0,0.2454183661827533,20,29,21162,0.0007972508591065292,0.5817731958762886,0.000549828178694158,bigram
the west,0,0.22507791789857765,17,25,21162,0.0006872852233676976,0.5817731958762886,0.00046735395189003435,bigram
will be,0,0.22507791789857765,17,25,21162,0.0006872852233676976,0.5817731958762886,0.00046735395189003435,bigram
fox news,0,0.22204385780894434,19,28,21162,0.0007697594501718213,0.5817731958762886,0.0005223367697594502,bigram
in a,0,0.19650876570180723,18,27,21162,0.0007422680412371134,0.5817731958762886,0.0004948453608247423,bigram
that the,0,0.19650876570180695,12,18,21162,0.0004948453608247423,0.5817731958762886,0.00032989690721649484,bigram
iron dome,0,0.19650876570180695,26,39,21162,0.0010721649484536082,0.5817731958762886,0.0007147766323024055,bigram
for a,0,0.19650876570180667,14,21,21162,0.000577319587628866,0.5817731958762886,0.00038487972508591066,bigram
the israeli,0,0.19650876570180667,8,12,21162,0.00032989690721649484,0.5817731958762886,0.00021993127147766322,bigram
the us,0,0.19650876570180667,16,24,21162,0.0006597938144329897,0.5817731958762886,0.00043986254295532644,bigram
civilian casualties,0,0.19650876570180667,14,21,21162,0.000577319587628866,0.5817731958762886,0.00038487972508591066,bigram
asylum seekers,0,0.17575020553500945,23,35,21162,0.0009621993127147767,0.5817731958762886,0.0006323024054982818,bigram
russian aggression,0,0.17378868920172338,21,32,21162,0.0008797250859106529,0.5817731958762886,0.000577319587628866,bigram
and the,0,0.17141778473897643,19,29,21162,0.0007972508591065292,0.5817731958762886,0.0005223367697594502,bigram
do you,0,0.1647999059744687,15,23,21162,0.0006323024054982818,0.5817731958762886,0.0004123711340206186,bigram
of a,0,0.15344004380992096,11,17,21162,0.00046735395189003435,0.5817731958762886,0.00030240549828178693,bigram
free palestine,0,0.15344004380992096,11,17,21162,0.00046735395189003435,0.5817731958762886,0.00030240549828178693,bigram
border security,0,0.15142087617326877,42,65,21162,0.0017869415807560138,0.5817731958762886,0.001154639175257732,bigram
joe biden,0,0.14404134580767095,45,70,21162,0.0019243986254295533,0.5817731958762886,0.0012371134020618556,bigram
the world,0,0.1293945698432699,7,11,21162,0.00030240549828178693,0.5817731958762886,0.00019243986254295533,bigram
collective punishment,0,0.1293945698432699,7,11,21162,0.00030240549828178693,0.5817731958762886,0.00019243986254295533,bigram
i am,0,0.1033993613103255,15,24,21162,0.0006597938144329897,0.5817731958762886,0.0004123711340206186,bigram
that is,0,0.08103154828187073,8,13,21162,0.00035738831615120275,0.5817731958762886,0.00021993127147766322,bigram
the ukraine,0,0.06526423242355452,14,23,21162,0.0006323024054982818,0.5817731958762886,0.00038487972508591066,bigram
i dont,0,0.06526423242355452,14,23,21162,0.0006323024054982818,0.5817731958762886,0.00038487972508591066,bigram
swing states,0,0.06157918561569832,17,28,21162,0.0007697594501718213,0.5817731958762886,0.00046735395189003435,bigram
war crimes,0,0.05900524195187184,20,33,21162,0.0009072164948453608,0.5817731958762886,0.000549828178694158,bigram
what do,0,0.04450567225675699,6,10,21162,0.000274914089347079,0.5817731958762886,0.00016494845360824742,bigram
what you,0,0.04450567225675699,6,10,21162,0.000274914089347079,0.5817731958762886,0.00016494845360824742,bigram
of hamas,0,0.04450567225675699,6,10,21162,0.000274914089347079,0.5817731958762886,0.00016494845360824742,bigram
in red,0,0.04450567225675699,6,10,21162,0.000274914089347079,0.5817731958762886,0.00016494845360824742,bigram
mike pence,0,0.04450567225675699,27,45,21162,0.0012371134020618556,0.5817731958762886,0.0007422680412371134,bigram
immigration is,0,0.04450567225675699,6,10,21162,0.000274914089347079,0.5817731958762886,0.00016494845360824742,bigram
migrant crisis,0,0.04450567225675699,6,10,21162,0.000274914089347079,0.5817731958762886,0.00016494845360824742,bigram
the gop,0,0.04450567225675699,9,15,21162,0.0004123711340206186,0.5817731958762886,0.00024742268041237116,bigram
at the,0,0.04450567225675699,9,15,21162,0.0004123711340206186,0.5817731958762886,0.00024742268041237116,bigram
in the,0,0.02367216883959122,55,93,21162,0.002556701030927835,0.5817731958762886,0.0015120274914089348,bigram
the next,0,0.003863687759411075,7,12,21162,0.00032989690721649484,0.5817731958762886,0.00019243986254295533,bigram
is no,0,0.003863687759411075,7,12,21162,0.00032989690721649484,0.5817731958762886,0.00019243986254295533,bigram
and a,0,-0.025883655634641213,8,14,21162,0.00038487972508591066,0.5817731958762886,0.00021993127147766322,bigram
going to,0,-0.025883655634641213,8,14,21162,0.00038487972508591066,0.5817731958762886,0.00021993127147766322,bigram
the idf,0,-0.048603732134724326,9,16,21162,0.00043986254295532644,0.5817731958762886,0.00024742268041237116,bigram
the second,0,-0.048603732134724326,9,16,21162,0.00043986254295532644,0.5817731958762886,0.00024742268041237116,bigram
for the,0,-0.06652564013198675,30,54,21162,0.0014845360824742267,0.5817731958762886,0.0008247422680412372,bigram
a jewish,0,-0.09299785149317791,6,11,21162,0.00030240549828178693,0.5817731958762886,0.00016494845360824742,bigram
to the,0,-0.09823449985932498,25,46,21162,0.0012646048109965636,0.5817731958762886,0.0006872852233676976,bigram
to do,0,-0.11161352966052494,7,13,21162,0.00035738831615120275,0.5817731958762886,0.00019243986254295533,bigram
he was,0,-0.11161352966052494,7,13,21162,0.00035738831615120275,0.5817731958762886,0.00019243986254295533,bigram
military occupation,0,-0.11161352966052494,7,13,21162,0.00035738831615120275,0.5817731958762886,0.00019243986254295533,bigram
voting rights,0,-0.12541932918555557,8,15,21162,0.0004123711340206186,0.5817731958762886,0.00021993127147766322,bigram
blue states,0,-0.13106589232669752,17,32,21162,0.0008797250859106529,0.5817731958762886,0.00046735395189003435,bigram
have to,0,-0.13606657338506384,9,17,21162,0.00046735395189003435,0.5817731958762886,0.00024742268041237116,bigram
the same,0,-0.15141453771850022,11,21,21162,0.000577319587628866,0.5817731958762886,0.00030240549828178693,bigram
trying to,0,-0.15141453771850022,11,21,21162,0.000577319587628866,0.5817731958762886,0.00030240549828178693,bigram
this is,0,-0.19156168597676768,27,53,21162,0.0014570446735395189,0.5817731958762886,0.0007422680412371134,bigram
was a,0,-0.21852873357703687,5,10,21162,0.000274914089347079,0.5817731958762886,0.0001374570446735395,bigram
its a,0,-0.21852873357703687,10,20,21162,0.000549828178694158,0.5817731958762886,0.000274914089347079,bigram
would be,0,-0.21852873357703687,10,20,21162,0.000549828178694158,0.5817731958762886,0.000274914089347079,bigram
out of,0,-0.21852873357703687,5,10,21162,0.000274914089347079,0.5817731958762886,0.0001374570446735395,bigram
the only,0,-0.21852873357703687,10,20,21162,0.000549828178694158,0.5817731958762886,0.000274914089347079,bigram
you have,0,-0.21852873357703687,5,10,21162,0.000274914089347079,0.5817731958762886,0.0001374570446735395,bigram
about the,0,-0.21852873357703703,13,26,21162,0.0007147766323024055,0.5817731958762886,0.00035738831615120275,bigram
there is,0,-0.21852873357703703,7,14,21162,0.00038487972508591066,0.5817731958762886,0.00019243986254295533,bigram
not a,0,-0.21852873357703703,6,12,21162,0.00032989690721649484,0.5817731958762886,0.00016494845360824742,bigram
is not,0,-0.2691548066470049,14,29,21162,0.0007972508591065292,0.5817731958762886,0.00038487972508591066,bigram
need to,0,-0.2774224226306055,12,25,21162,0.0006872852233676976,0.5817731958762886,0.00032989690721649484,bigram
as a,0,-0.29653124557830995,9,19,21162,0.0005223367697594502,0.5817731958762886,0.00024742268041237116,bigram
with the,0,-0.29653124557830995,9,19,21162,0.0005223367697594502,0.5817731958762886,0.00024742268041237116,bigram
of the,0,-0.3161395302034591,50,107,21162,0.0029415807560137456,0.5817731958762886,0.0013745704467353953,bigram
it was,0,-0.31806440712795125,7,15,21162,0.0004123711340206186,0.5817731958762886,0.00019243986254295533,bigram
open borders,0,-0.3281532247515352,19,41,21162,0.0011271477663230241,0.5817731958762886,0.0005223367697594502,bigram
the jewish,0,-0.334005950996973,6,13,21162,0.00035738831615120275,0.5817731958762886,0.00016494845360824742,bigram
it is,0,-0.344059615660896,11,24,21162,0.0006597938144329897,0.5817731958762886,0.00030240549828178693,bigram
to stop,0,-0.35603225732697197,5,11,21162,0.00030240549828178693,0.5817731958762886,0.0001374570446735395,bigram
the iron,0,-0.35603225732697197,5,11,21162,0.00030240549828178693,0.5817731958762886,0.0001374570446735395,bigram
are they,0,-0.35603225732697197,5,11,21162,0.00030240549828178693,0.5817731958762886,0.0001374570446735395,bigram
second amendment,0,-0.37607001056351685,13,29,21162,0.0007972508591065292,0.5817731958762886,0.00035738831615120275,bigram
are you,0,-0.4111738115194328,7,16,21162,0.00043986254295532644,0.5817731958762886,0.00019243986254295533,bigram
has been,0,-0.4111738115194328,7,16,21162,0.00043986254295532644,0.5817731958762886,0.00019243986254295533,bigram
an insurrection,0,-0.4409211549134851,6,14,21162,0.00038487972508591066,0.5817731958762886,0.00016494845360824742,bigram
there are,0,-0.4409211549134851,6,14,21162,0.00038487972508591066,0.5817731958762886,0.00016494845360824742,bigram
if you,0,-0.46645624702062255,8,19,21162,0.0005223367697594502,0.5817731958762886,0.00021993127147766322,bigram
be a,0,-0.46645624702062255,8,19,21162,0.0005223367697594502,0.5817731958762886,0.00021993127147766322,bigram
jewish state,0,-0.4722853258228199,13,31,21162,0.000852233676975945,0.5817731958762886,0.00035738831615120275,bigram
conservative values,0,-0.4815631394108309,5,12,21162,0.00032989690721649484,0.5817731958762886,0.0001374570446735395,bigram
by the,0,-0.4815631394108309,10,24,21162,0.0006597938144329897,0.5817731958762886,0.000274914089347079,bigram
want to,0,-0.4986366527697722,7,17,21162,0.00046735395189003435,0.5817731958762886,0.00019243986254295533,bigram
anti immigration,0,-0.4986366527697722,7,17,21162,0.00046735395189003435,0.5817731958762886,0.00019243986254295533,bigram
election fraud,0,-0.5139846171032082,11,27,21162,0.0007422680412371134,0.5817731958762886,0.00030240549828178693,bigram
not the,0,-0.5404568284643991,6,15,21162,0.0004123711340206186,0.5817731958762886,0.00016494845360824742,bigram
to get,0,-0.5404568284643991,6,15,21162,0.0004123711340206186,0.5817731958762886,0.00016494845360824742,bigram
gender ideology,0,-0.5404568284643991,6,15,21162,0.0004123711340206186,0.5817731958762886,0.00016494845360824742,bigram
to be,0,-0.5404568284643994,20,50,21162,0.0013745704467353953,0.5817731958762886,0.000549828178694158,bigram
like a,0,-0.597040356830767,5,13,21162,0.00035738831615120275,0.5817731958762886,0.0001374570446735395,bigram
you are,0,-0.6335662328558807,6,16,21162,0.00043986254295532644,0.5817731958762886,0.00016494845360824742,bigram
is a,0,-0.6730945970425183,27,74,21162,0.002034364261168385,0.5817731958762886,0.0007422680412371134,bigram
illegal immigration,0,-0.72102907410622,12,34,21162,0.0009347079037800687,0.5817731958762886,0.00032989690721649484,bigram
red states,0,-0.7331019064067951,14,40,21162,0.001099656357388316,0.5817731958762886,0.00038487972508591066,bigram
all the,0,-0.7490434502758168,9,26,21162,0.0007147766323024055,0.5817731958762886,0.00024742268041237116,bigram
part of,0,-0.8034912342981934,5,15,21162,0.0004123711340206186,0.5817731958762886,0.0001374570446735395,bigram
voter suppression,0,-0.8034912342981934,8,24,21162,0.0006597938144329897,0.5817731958762886,0.00021993127147766322,bigram
is the,0,-0.8315056104677897,17,52,21162,0.001429553264604811,0.5817731958762886,0.00046735395189003435,bigram
election interference,0,-0.85079694907655,10,31,21162,0.000852233676975945,0.5817731958762886,0.000274914089347079,bigram
the police,0,-0.8966006386896745,5,16,21162,0.00043986254295532644,0.5817731958762886,0.0001374570446735395,bigram
defund the,0,-0.9840634799400141,5,17,21162,0.00046735395189003435,0.5817731958762886,0.0001374570446735395,bigram
the people,0,-0.996136312240589,7,24,21162,0.0006597938144329897,0.5817731958762886,0.00019243986254295533,bigram
an apartheid,0,-1.0258836556346411,6,21,21162,0.000577319587628866,0.5817731958762886,0.00016494845360824742,bigram
deep state,0,-1.1571281889128937,6,23,21162,0.0006323024054982818,0.5817731958762886,0.00016494845360824742,bigram
ethnic cleansing,0,-1.4201625947466874,10,46,21162,0.0012646048109965636,0.5817731958762886,0.000274914089347079,bigram
trump is,0,-1.4201625947466874,5,23,21162,0.0006323024054982818,0.5817731958762886,0.0001374570446735395,bigram
apartheid state,0,-1.7687258161375166,7,41,21162,0.0011271477663230241,0.5817731958762886,0.00019243986254295533,bigram
human shields,0,-1.837438566221531,7,43,21162,0.0011821305841924399,0.5817731958762886,0.00019243986254295533,bigram
woke mob,0,-1.8966006386896745,5,32,21162,0.0008797250859106529,0.5817731958762886,0.0001374570446735395,bigram
liberal agenda,1,1.2576425677825798,11,11,15213,0.00030240549828178693,0.4182268041237113,0.00030240549828178693,bigram
