token,label,pmi,joint_count,token_count,tokens_with_label,p_token,p_label,p_joint,ngram_type
stolen election,1,1.2576425677825795,18,18,15213,0.0004948453608247423,0.4182268041237113,0.0004948453608247423,bigram
ukrainian nazis,1,1.1645331633910982,15,16,15213,0.00043986254295532644,0.4182268041237113,0.0004123711340206186,bigram
is just,1,1.1201390440326446,10,11,15213,0.00030240549828178693,0.4182268041237113,0.000274914089347079,bigram
as human,1,1.10563947433753,18,20,15213,0.000549828178694158,0.4182268041237113,0.0004948453608247423,bigram
the radical,1,1.0649974898401837,14,16,15213,0.00043986254295532644,0.4182268041237113,0.00038487972508591066,bigram
the woke,1,1.0649974898401835,21,24,15213,0.0006597938144329897,0.4182268041237113,0.000577319587628866,bigram
rigged election,1,1.0231773141455565,17,20,15213,0.000549828178694158,0.4182268041237113,0.00046735395189003435,bigram
woke mob,1,1.0125300699460482,27,32,15213,0.0008797250859106529,0.4182268041237113,0.0007422680412371134,bigram
human shields,1,1.001302814522794,36,43,15213,0.0011821305841924399,0.4182268041237113,0.0009896907216494846,bigram
the deep,1,0.9946081619487855,10,12,15213,0.00032989690721649484,0.4182268041237113,0.000274914089347079,bigram
when the,1,0.9946081619487855,10,12,15213,0.00032989690721649484,0.4182268041237113,0.000274914089347079,bigram
apartheid state,1,0.9875534044148351,34,41,15213,0.0011271477663230241,0.4182268041237113,0.0009347079037800687,bigram
is an,1,0.9775346485898443,14,17,15213,0.00046735395189003435,0.4182268041237113,0.00038487972508591066,bigram
the election,1,0.968135950587595,9,11,15213,0.00030240549828178693,0.4182268041237113,0.00024742268041237116,bigram
they are,1,0.968135950587595,18,22,15213,0.0006048109965635739,0.4182268041237113,0.0004948453608247423,bigram
a traitor,1,0.968135950587595,9,11,15213,0.00030240549828178693,0.4182268041237113,0.00024742268041237116,bigram
voted for,1,0.968135950587595,9,11,15213,0.00030240549828178693,0.4182268041237113,0.00024742268041237116,bigram
enemy of,1,0.9580822859236717,13,16,15213,0.00043986254295532644,0.4182268041237113,0.00035738831615120275,bigram
are the,1,0.9580822859236717,13,16,15213,0.00043986254295532644,0.4182268041237113,0.00035738831615120275,bigram
radical left,1,0.9527879862541585,17,21,15213,0.000577319587628866,0.4182268041237113,0.00046735395189003435,bigram
of israel,1,0.9357144728952171,8,10,15213,0.000274914089347079,0.4182268041237113,0.00021993127147766322,bigram
christian nationalism,1,0.9357144728952171,8,10,15213,0.000274914089347079,0.4182268041237113,0.00021993127147766322,bigram
israel is,1,0.9097192643622725,11,14,15213,0.00038487972508591066,0.4182268041237113,0.00030240549828178693,bigram
ethnic cleansing,1,0.904005613167879,36,46,15213,0.0012646048109965636,0.4182268041237113,0.0009896907216494846,bigram
trump is,1,0.904005613167879,18,23,15213,0.0006323024054982818,0.4182268041237113,0.0004948453608247423,bigram
should be,1,0.8426050685037358,12,16,15213,0.00043986254295532644,0.4182268041237113,0.00032989690721649484,bigram
elon musk,1,0.8426050685037356,9,12,15213,0.00032989690721649484,0.4182268041237113,0.00024742268041237116,bigram
and his,1,0.8426050685037356,9,12,15213,0.00032989690721649484,0.4182268041237113,0.00024742268041237116,bigram
deep state,1,0.8215434529759058,17,23,15213,0.0006323024054982818,0.4182268041237113,0.00046735395189003435,bigram
to take,1,0.7982109491452825,8,11,15213,0.00030240549828178693,0.4182268041237113,0.00021993127147766322,bigram
an apartheid,1,0.7722157406123377,15,21,15213,0.000577319587628866,0.4182268041237113,0.0004123711340206186,bigram
the people,1,0.7601429083117626,17,24,15213,0.0006597938144329897,0.4182268041237113,0.00046735395189003435,bigram
defund the,1,0.7551422272533963,12,17,15213,0.00046735395189003435,0.4182268041237113,0.00032989690721649484,bigram
so much,1,0.7430693949528215,7,10,15213,0.000274914089347079,0.4182268041237113,0.00019243986254295533,bigram
you know,1,0.7430693949528215,7,10,15213,0.000274914089347079,0.4182268041237113,0.00019243986254295533,bigram
extreme right,1,0.7271278510837997,9,13,15213,0.00035738831615120275,0.4182268041237113,0.00024742268041237116,bigram
the police,1,0.7170741864198769,11,16,15213,0.00043986254295532644,0.4182268041237113,0.00030240549828178693,bigram
election interference,1,0.6957636801744647,21,31,15213,0.000852233676975945,0.4182268041237113,0.000577319587628866,bigram
is the,1,0.6864858665864537,35,52,15213,0.001429553264604811,0.4182268041237113,0.0009621993127147767,bigram
with a,1,0.6726800670614231,8,12,15213,0.00032989690721649484,0.4182268041237113,0.00021993127147766322,bigram
part of,1,0.6726800670614231,10,15,15213,0.0004123711340206186,0.4182268041237113,0.000274914089347079,bigram
voter suppression,1,0.6726800670614231,16,24,15213,0.0006597938144329897,0.4182268041237113,0.00043986254295532644,bigram
coup attempt,1,0.6726800670614231,8,12,15213,0.00032989690721649484,0.4182268041237113,0.00021993127147766322,bigram
all the,1,0.6446656908918267,17,26,15213,0.0007147766323024055,0.4182268041237113,0.00046735395189003435,bigram
red states,1,0.6361541910363093,26,40,15213,0.001099656357388316,0.4182268041237113,0.0007147766323024055,bigram
illegal immigration,1,0.6296113451695374,22,34,15213,0.0009347079037800687,0.4182268041237113,0.0006048109965635739,bigram
up to,1,0.6055658712028866,7,11,15213,0.00030240549828178693,0.4182268041237113,0.00019243986254295533,bigram
you can,1,0.6055658712028866,7,11,15213,0.00030240549828178693,0.4182268041237113,0.00019243986254295533,bigram
is a,1,0.602778053831267,47,74,15213,0.002034364261168385,0.4182268041237113,0.0012920962199312715,bigram
you are,1,0.5795706626699418,10,16,15213,0.00043986254295532644,0.4182268041237113,0.000274914089347079,bigram
like a,1,0.557202849641487,8,13,15213,0.00035738831615120275,0.4182268041237113,0.00021993127147766322,bigram
the democrats,1,0.5206769736163734,6,10,15213,0.000274914089347079,0.4182268041237113,0.00016494845360824742,bigram
not the,1,0.5206769736163734,9,15,15213,0.0004123711340206186,0.4182268041237113,0.00024742268041237116,bigram
time to,1,0.5206769736163734,6,10,15213,0.000274914089347079,0.4182268041237113,0.00016494845360824742,bigram
are a,1,0.5206769736163734,6,10,15213,0.000274914089347079,0.4182268041237113,0.00016494845360824742,bigram
to get,1,0.5206769736163734,9,15,15213,0.0004123711340206186,0.4182268041237113,0.00024742268041237116,bigram
gender ideology,1,0.5206769736163734,9,15,15213,0.0004123711340206186,0.4182268041237113,0.00024742268041237116,bigram
we can,1,0.5206769736163734,6,10,15213,0.000274914089347079,0.4182268041237113,0.00016494845360824742,bigram
to be,1,0.5206769736163732,30,50,15213,0.0013745704467353953,0.4182268041237113,0.0008247422680412372,bigram
election fraud,1,0.5027550656191109,16,27,15213,0.0007422680412371134,0.4182268041237113,0.00043986254295532644,bigram
want to,1,0.4921078214196024,10,17,15213,0.00046735395189003435,0.4182268041237113,0.000274914089347079,bigram
anti immigration,1,0.4921078214196024,10,17,15213,0.00046735395189003435,0.4182268041237113,0.000274914089347079,bigram
conservative values,1,0.4800349891190275,7,12,15213,0.00032989690721649484,0.4182268041237113,0.00019243986254295533,bigram
by the,1,0.4800349891190275,14,24,15213,0.0006597938144329897,0.4182268041237113,0.00038487972508591066,bigram
jewish state,1,0.47337125883801695,18,31,15213,0.000852233676975945,0.4182268041237113,0.0004948453608247423,bigram
if you,1,0.4691466729762914,11,19,15213,0.0005223367697594502,0.4182268041237113,0.00030240549828178693,bigram
be a,1,0.4691466729762914,11,19,15213,0.0005223367697594502,0.4182268041237113,0.00030240549828178693,bigram
an insurrection,1,0.4502876457249752,8,14,15213,0.00038487972508591066,0.4182268041237113,0.00021993127147766322,bigram
there are,1,0.4502876457249752,8,14,15213,0.00038487972508591066,0.4182268041237113,0.00021993127147766322,bigram
are you,1,0.4275675692248922,9,16,15213,0.00043986254295532644,0.4182268041237113,0.00024742268041237116,bigram
has been,1,0.4275675692248922,9,16,15213,0.00043986254295532644,0.4182268041237113,0.00024742268041237116,bigram
second amendment,1,0.3996615726550075,16,29,15213,0.0007972508591065292,0.4182268041237113,0.00043986254295532644,bigram
to stop,1,0.3831734498664386,6,11,15213,0.00030240549828178693,0.4182268041237113,0.00016494845360824742,bigram
the iron,1,0.3831734498664386,6,11,15213,0.00030240549828178693,0.4182268041237113,0.00016494845360824742,bigram
are they,1,0.3831734498664386,6,11,15213,0.00030240549828178693,0.4182268041237113,0.00016494845360824742,bigram
it is,1,0.3731197852025155,13,24,15213,0.0006597938144329897,0.4182268041237113,0.00035738831615120275,bigram
the jewish,1,0.36455777169909137,7,13,15213,0.00035738831615120275,0.4182268041237113,0.00019243986254295533,bigram
open borders,1,0.359522181801793,22,41,15213,0.0011271477663230241,0.4182268041237113,0.0006048109965635739,bigram
it was,1,0.3507519721740608,8,15,15213,0.0004123711340206186,0.4182268041237113,0.00021993127147766322,bigram
of the,1,0.3490655955461745,57,107,15213,0.0029415807560137456,0.4182268041237113,0.0015670103092783505,bigram
as a,1,0.3316431492263564,10,19,15213,0.0005223367697594502,0.4182268041237113,0.000274914089347079,bigram
with the,1,0.3316431492263564,10,19,15213,0.0005223367697594502,0.4182268041237113,0.000274914089347079,bigram
need to,1,0.3142260961489469,13,25,15213,0.0006872852233676976,0.4182268041237113,0.00035738831615120275,bigram
is not,1,0.30655216826352605,15,29,15213,0.0007972508591065292,0.4182268041237113,0.0004123711340206186,bigram
was a,1,0.2576425677825795,5,10,15213,0.000274914089347079,0.4182268041237113,0.0001374570446735395,bigram
its a,1,0.2576425677825795,10,20,15213,0.000549828178694158,0.4182268041237113,0.000274914089347079,bigram
would be,1,0.2576425677825795,10,20,15213,0.000549828178694158,0.4182268041237113,0.000274914089347079,bigram
out of,1,0.2576425677825795,5,10,15213,0.000274914089347079,0.4182268041237113,0.0001374570446735395,bigram
about the,1,0.2576425677825795,13,26,15213,0.0007147766323024055,0.4182268041237113,0.00035738831615120275,bigram
the only,1,0.2576425677825795,10,20,15213,0.000549828178694158,0.4182268041237113,0.000274914089347079,bigram
there is,1,0.2576425677825795,7,14,15213,0.00038487972508591066,0.4182268041237113,0.00019243986254295533,bigram
not a,1,0.2576425677825795,6,12,15213,0.00032989690721649484,0.4182268041237113,0.00016494845360824742,bigram
you have,1,0.2576425677825795,5,10,15213,0.000274914089347079,0.4182268041237113,0.0001374570446735395,bigram
this is,1,0.23016183136047277,26,53,15213,0.0014570446735395189,0.4182268041237113,0.0007147766323024055,bigram
the same,1,0.18725323989118142,10,21,15213,0.000577319587628866,0.4182268041237113,0.000274914089347079,bigram
trying to,1,0.18725323989118142,10,21,15213,0.000577319587628866,0.4182268041237113,0.000274914089347079,bigram
have to,1,0.17017972653224028,8,17,15213,0.00046735395189003435,0.4182268041237113,0.00021993127147766322,bigram
blue states,1,0.16453316339109825,15,32,15213,0.0008797250859106529,0.4182268041237113,0.0004123711340206186,bigram
voting rights,1,0.15810689423166502,7,15,15213,0.0004123711340206186,0.4182268041237113,0.00019243986254295533,bigram
to do,1,0.14216535036264333,6,13,15213,0.00035738831615120275,0.4182268041237113,0.00016494845360824742,bigram
he was,1,0.14216535036264333,6,13,15213,0.00035738831615120275,0.4182268041237113,0.00016494845360824742,bigram
military occupation,1,0.14216535036264333,6,13,15213,0.00035738831615120275,0.4182268041237113,0.00016494845360824742,bigram
to the,1,0.12639803450432685,21,46,15213,0.0012646048109965636,0.4182268041237113,0.000577319587628866,bigram
a jewish,1,0.12013904403264464,5,11,15213,0.00030240549828178693,0.4182268041237113,0.0001374570446735395,bigram
for the,1,0.08771756634026733,24,54,15213,0.0014845360824742267,0.4182268041237113,0.0006597938144329897,bigram
the idf,1,0.06499748984018376,7,16,15213,0.00043986254295532644,0.4182268041237113,0.00019243986254295533,bigram
the second,1,0.06499748984018376,7,16,15213,0.00043986254295532644,0.4182268041237113,0.00019243986254295533,bigram
and a,1,0.035250146446131475,6,14,15213,0.00038487972508591066,0.4182268041237113,0.00016494845360824742,bigram
going to,1,0.035250146446131475,6,14,15213,0.00038487972508591066,0.4182268041237113,0.00016494845360824742,bigram
the next,1,-0.005391838051214506,5,12,15213,0.00032989690721649484,0.4182268041237113,0.0001374570446735395,bigram
is no,1,-0.005391838051214506,5,12,15213,0.00032989690721649484,0.4182268041237113,0.0001374570446735395,bigram
in the,1,-0.03358872988186645,38,93,15213,0.002556701030927835,0.4182268041237113,0.0010446735395189003,bigram
mike pence,1,-0.06428552710478257,18,45,15213,0.0012371134020618556,0.4182268041237113,0.0004948453608247423,bigram
the gop,1,-0.06428552710478289,6,15,15213,0.0004123711340206186,0.4182268041237113,0.00016494845360824742,bigram
at the,1,-0.06428552710478289,6,15,15213,0.0004123711340206186,0.4182268041237113,0.00016494845360824742,bigram
war crimes,1,-0.08631183343478192,13,33,15213,0.0009072164948453608,0.4182268041237113,0.00035738831615120275,bigram
swing states,1,-0.0902807356377275,11,28,15213,0.0007697594501718213,0.4182268041237113,0.00030240549828178693,bigram
the ukraine,1,-0.09599438683212101,9,23,15213,0.0006323024054982818,0.4182268041237113,0.00024742268041237116,bigram
i dont,1,-0.09599438683212101,9,23,15213,0.0006323024054982818,0.4182268041237113,0.00024742268041237116,bigram
that is,1,-0.12086905547115046,5,13,15213,0.00035738831615120275,0.4182268041237113,0.0001374570446735395,bigram
i am,1,-0.15739493149626432,9,24,15213,0.0006597938144329897,0.4182268041237113,0.00024742268041237116,bigram
joe biden,1,-0.22778425938766234,25,70,15213,0.0019243986254295533,0.4182268041237113,0.0006872852233676976,bigram
border security,1,-0.2411632891888621,23,65,15213,0.0017869415807560138,0.4182268041237113,0.0006323024054982818,bigram
of a,1,-0.24485777274660367,6,17,15213,0.00046735395189003435,0.4182268041237113,0.00016494845360824742,bigram
free palestine,1,-0.24485777274660367,6,17,15213,0.00046735395189003435,0.4182268041237113,0.00016494845360824742,bigram
do you,1,-0.2659193882744336,8,23,15213,0.0006323024054982818,0.4182268041237113,0.00021993127147766322,bigram
and the,1,-0.27841033245763014,10,29,15213,0.0007972508591065292,0.4182268041237113,0.000274914089347079,bigram
russian aggression,1,-0.28292581358012314,11,32,15213,0.0008797250859106529,0.4182268041237113,0.00030240549828178693,bigram
asylum seekers,1,-0.2866779484412309,12,35,15213,0.0009621993127147767,0.4182268041237113,0.00032989690721649484,bigram
in a,1,-0.3273199329385763,9,27,15213,0.0007422680412371134,0.4182268041237113,0.00024742268041237116,bigram
iron dome,1,-0.32731993293857653,13,39,15213,0.0010721649484536082,0.4182268041237113,0.00035738831615120275,bigram
that the,1,-0.32731993293857675,6,18,15213,0.0004948453608247423,0.4182268041237113,0.00016494845360824742,bigram
for a,1,-0.32731993293857675,7,21,15213,0.000577319587628866,0.4182268041237113,0.00019243986254295533,bigram
civilian casualties,1,-0.32731993293857675,7,21,15213,0.000577319587628866,0.4182268041237113,0.00019243986254295533,bigram
the us,1,-0.32731993293857686,8,24,15213,0.0006597938144329897,0.4182268041237113,0.00021993127147766322,bigram
fox news,1,-0.37978735283271214,9,28,15213,0.0007697594501718213,0.4182268041237113,0.00024742268041237116,bigram
the west,1,-0.38621362199214543,8,25,15213,0.0006872852233676976,0.4182268041237113,0.00021993127147766322,bigram
will be,1,-0.38621362199214543,8,25,15213,0.0006872852233676976,0.4182268041237113,0.00021993127147766322,bigram
in gaza,1,-0.4304134259026799,9,29,15213,0.0007972508591065292,0.4182268041237113,0.00024742268041237116,bigram
voter fraud,1,-0.45856446621682945,7,23,15213,0.0006323024054982818,0.4182268041237113,0.00019243986254295533,bigram
from the,1,-0.45856446621682945,7,23,15213,0.0006323024054982818,0.4182268041237113,0.00019243986254295533,bigram
on the,1,-0.5078921785803976,10,34,15213,0.0009347079037800687,0.4182268041237113,0.000274914089347079,bigram
conspiracy theory,1,-0.5903543387723706,5,18,15213,0.0004948453608247423,0.4182268041237113,0.0001374570446735395,bigram
the electoral,1,-0.6003384273449925,8,29,15213,0.0007972508591065292,0.4182268041237113,0.00021993127147766322,bigram
electoral college,1,-0.6048539084674857,11,40,15213,0.001099656357388316,0.4182268041237113,0.00030240549828178693,bigram
fake news,1,-0.6048539084674857,11,40,15213,0.001099656357388316,0.4182268041237113,0.00030240549828178693,bigram
i think,1,-0.6683568507736436,5,19,15213,0.0005223367697594502,0.4182268041237113,0.0001374570446735395,bigram
ukraine invasion,1,-0.7058315561923065,10,39,15213,0.0010721649484536082,0.4182268041237113,0.000274914089347079,bigram
voter registration,1,-0.998697185477206,9,43,15213,0.0011821305841924399,0.4182268041237113,0.00024742268041237116,bigram
nato expansion,1,-1.0053918380512146,5,24,15213,0.0006597938144329897,0.4182268041237113,0.0001374570446735395,bigram
kamala harris,1,-1.0490187704514724,19,94,15213,0.002584192439862543,0.4182268041237113,0.0005223367697594502,bigram
donald trump,1,-1.0943427609609626,19,97,15213,0.0026666666666666666,0.4182268041237113,0.0005223367697594502,bigram
aid to,1,-1.4427971503585124,6,39,15213,0.0010721649484536082,0.4182268041237113,0.00016494845360824742,bigram
to ukraine,1,-1.5903543387723706,5,36,15213,0.0009896907216494846,0.4182268041237113,0.0001374570446735395,bigram
west bank,1,-1.8012511212709892,6,50,15213,0.0013745704467353953,0.4182268041237113,0.00016494845360824742,bigram
military aid,1,-2.1829300236034017,7,76,15213,0.0020893470790378007,0.4182268041237113,0.00019243986254295533,bigram
