id,political,political_prob,racial/ethnic,racial/ethnic_prob,religious,religious_prob,gender/sexual,gender/sexual_prob,other,other_prob
eng_d3453a1e5d335a8ba2dd4e2f6a7300aa,0,0.032686766,0,0.012542185,0,0.0061506103,0,0.009518816,0,0.010588547
eng_9aa383072cf302510d7e39c8134f825c,0,0.07305715,0,0.010342473,0,0.004257281,0,0.0069811977,0,0.009434239
eng_717f3f5e25bb988c8b352d37c7d3b0d7,0,0.052377712,0,0.010682116,0,0.004728239,0,0.0076667527,0,0.009753383
eng_48b3048dc6103ed5082cf781083f7f69,1,0.9412734,1,0.5827622,1,0.27094942,1,0.12077725,1,0.20303103
eng_5d0f2ade5334c1eacad3a1ad9d34400a,1,0.875707,0,0.093518235,0,0.024193034,0,0.02414476,1,0.05098471
eng_43374a95f5e855fb347ec241450e5e3d,1,0.15853722,0,0.012306297,0,0.004076394,0,0.0063719554,0,0.009676576
eng_4b3aca2e698da8eab01bb73d05eee864,1,0.1913376,0,0.012727458,0,0.0042152316,0,0.006617144,0,0.010095494
eng_ed4d3d23572c0ee86d904e61d828626e,0,0.029183224,0,0.013073595,0,0.006655151,0,0.010130527,0,0.011203485
eng_ee2d62bc3522239d9172f506e546eaab,0,0.03189995,0,0.01236647,0,0.00614483,0,0.009539042,0,0.010798596
eng_cef53b6af629f1a90108c28b768f1d75,1,0.40439475,0,0.018690145,0,0.0053384528,0,0.008098198,0,0.014323875
eng_c90ea694d5a8ac689a27478f28f60e9c,0,0.043182153,0,0.011361853,0,0.005233179,0,0.008374198,0,0.010202758
eng_5bbb0f19ea36d62b10596fb5ee1222fd,1,0.9339088,1,0.63597864,1,0.32355642,1,0.13701221,1,0.23073097
eng_e10bbd00b589716c8fe61df34b5bc594,0,0.036304403,0,0.011823451,0,0.0057377634,0,0.009117449,0,0.010599883
eng_765e6febca37659543c390a9d80aa2cf,0,0.030062161,0,0.012774783,0,0.006468397,0,0.009935809,0,0.0110056475
eng_b6f242ae914f64ce0b176012caeddb01,0,0.029939432,0,0.0128539605,0,0.0064767194,0,0.009940083,0,0.011083345
eng_b61ed96a2f4a136d5bc3a054e81b4b51,0,0.061114367,0,0.011256166,0,0.0046603736,0,0.0070859594,0,0.009477357
eng_11d48a3c0a42a7ec34676b8c7bd1d6da,1,0.18403941,0,0.012378257,0,0.00418169,0,0.0068567637,0,0.010304667
eng_cd5a47c0ba22f78a46fdc0569f18528c,0,0.030267874,0,0.012715266,0,0.0063811815,0,0.009883275,0,0.010994775
eng_584aedc41cfa1a679d67c65e041622bf,0,0.029305462,0,0.012924968,0,0.0065988987,0,0.010179003,0,0.0112229455
eng_d7d7e6ab02e28ab218fd9bbe18e5cafb,0,0.04451494,0,0.011205735,0,0.005016131,0,0.00805808,0,0.009912879
eng_f9de2f850b15d6b927c92a7b13c97858,1,0.9365137,1,0.6027982,1,0.27831846,1,0.12164678,1,0.20848688
eng_69a6769eef9b679fd6feaa5728bb1309,1,0.9028954,0,0.11938417,0,0.03237226,0,0.032406587,1,0.06550145
eng_6bab0d16f27d99cc90a9c56154519318,1,0.92539024,1,0.71825993,1,0.4432847,1,0.19199593,1,0.28269622
eng_82fdae1bcd1006be517cb97709073778,1,0.89727014,0,0.11965254,0,0.030883534,0,0.0290457,1,0.059809066
eng_f0b1a3cdea89cecf69bfb114193b659a,0,0.06784719,0,0.0107512735,0,0.004421354,0,0.0073562237,0,0.009483496
eng_a5a939d3b593b40df87924f394393b39,1,0.8864399,0,0.09372766,0,0.025597908,0,0.027426718,1,0.054579467
eng_bc005ef31c71545cd47040137a56da10,0,0.091424875,0,0.010526414,0,0.004049085,0,0.006718806,0,0.009151972
eng_902a3297e81ec1f06f203fbafeb65b5b,0,0.04355587,0,0.011412705,0,0.005132874,0,0.008321396,0,0.00986371
eng_88b4083070875ca64b407424f4333591,1,0.91423607,0,0.14784402,0,0.040228132,0,0.036881786,1,0.0725293
eng_364993d8ba5f99ec4982cd9ae3109cf2,0,0.048625104,0,0.011249641,0,0.0050108763,0,0.007834929,0,0.009799207
eng_89f8a27709721a4dec222651ac2be39e,0,0.058605798,0,0.010595843,0,0.004543978,0,0.007472149,0,0.0094640395
eng_198fa04f63b55d91a470ff98859231e4,0,0.030347716,0,0.01268057,0,0.006411207,0,0.009914653,0,0.01094753
eng_2763706d1b9ba81bf11e07c2723d99b1,0,0.02939136,0,0.012966956,0,0.0065799304,0,0.010055486,0,0.011198161
eng_8872b85f63c4d772a84ded63b2efeb6d,1,0.93686336,1,0.57889676,1,0.25581935,1,0.11412471,1,0.19463778
eng_8836fa27de47043e998f39269dfc7aa0,1,0.9091244,0,0.2039422,0,0.05392918,0,0.035496026,1,0.07305888
eng_56549bca89db0b550e4eda87d4250e8e,1,0.9026821,0,0.10958304,0,0.031485613,0,0.032211527,1,0.06257678
eng_1b4d698242eb9b471046795b7891a243,0,0.031884972,0,0.012350895,0,0.0061601987,0,0.00952572,0,0.010751364
eng_782eed42a1ceae2e7df9048ddb6b5877,1,0.8443849,0,0.06759778,0,0.01825588,0,0.021380594,0,0.04174302
eng_06f3dbcadfcb8b3e1646a34a5c305555,1,0.8303759,0,0.07819675,0,0.02029389,0,0.020856805,0,0.042196844
eng_09548c998e8cf5dcdd7b58910fae9bae,1,0.9190413,0,0.15090968,0,0.043001454,0,0.03939379,1,0.07865237
eng_0b31a3217d7a4dce7d38d61fdb9f1f12,0,0.03053539,0,0.012885224,0,0.0064587025,0,0.009883205,0,0.011219676
eng_b5c9f24e97871290bd9ce96aa31ef9cd,0,0.029755315,0,0.013000889,0,0.0065769013,0,0.009924408,0,0.01113195
eng_faee9811af6e89b2265339b7c9833115,0,0.04063712,0,0.011308475,0,0.005338739,0,0.008623506,0,0.010317285
eng_7f121e0851ceaa7c106525dd88ed1a09,1,0.23089303,0,0.013301652,0,0.0043283114,0,0.0067929975,0,0.011197073
eng_2a38d4814ffd1e32cc391d7bf4daa491,1,0.8957494,0,0.101897396,0,0.028523326,0,0.030414954,1,0.058944967
eng_17bde4509f6827a979d61cbc2067927b,0,0.02945557,0,0.012999788,0,0.006586532,0,0.010056241,0,0.011192176
eng_0c43cd27774350dc5f8f9ca9364321a8,1,0.16933425,0,0.028702477,0,0.008039532,0,0.007822788,0,0.013009948
eng_4c265e66f83f3d543d43a71511353b11,1,0.42288253,0,0.019277528,0,0.0054915296,0,0.008257251,0,0.0148802195
eng_e06c24f2b79b880dd5d75298aff80957,0,0.030126715,0,0.012761158,0,0.006443232,0,0.009913271,0,0.011016932
eng_436b651a58930289ce4fc612edc9eca9,0,0.12598199,0,0.010957267,0,0.0040044906,0,0.006491406,0,0.0094812075
eng_2542ab140d462713f02330c3b9c51958,0,0.047126874,0,0.011546666,0,0.00503319,0,0.007966561,0,0.009806182
eng_4179dbe477b14d4e81551eb649256d0e,0,0.07187412,0,0.010369864,0,0.004271198,0,0.007198564,0,0.009387414
eng_c424b21ebcb2ebf0f2c19cc4b750b756,0,0.030458918,0,0.012920534,0,0.006463196,0,0.009726519,0,0.011027442
eng_e2995599f98de30083bd70f29dca6ec1,0,0.07142921,0,0.010744534,0,0.004386768,0,0.007126036,0,0.009678522
eng_73e2bdb23cb36a487bfd99544523e3dc,0,0.029359633,0,0.012942718,0,0.006591345,0,0.010095737,0,0.011192059
eng_7c4ce035fcd7128eba08ba1560706453,0,0.030215424,0,0.012780053,0,0.0064395424,0,0.009916974,0,0.011043882
eng_7f0aea52a128f075295e00f9cc784839,1,0.5566249,0,0.025666406,0,0.0070208022,0,0.009931602,0,0.018087251
eng_0be8aa64fb4d8c1f682b9390584d61b1,0,0.03594689,0,0.011877037,0,0.005674617,0,0.008836122,0,0.010350499
eng_c349524b6412e5b753af566af162dfdb,1,0.95110154,1,0.46837917,1,0.19239236,1,0.10003777,1,0.18023415
eng_115aa1ec7081c4a1eb89e37c092138d1,0,0.037315503,0,0.012099319,0,0.005693714,0,0.009159131,0,0.010668282
eng_56aaf4b25fbcd0a020c4b4b2f05260d9,0,0.04154849,0,0.011427741,0,0.0052016317,0,0.008570817,0,0.010172884
eng_034b7e7831fda4666a0cbdc8cea86e8e,1,0.42477337,0,0.01882122,0,0.0054637836,0,0.008097835,0,0.014431593
eng_a64e80d858446031f34d779f75dd6594,0,0.046578553,0,0.011072588,0,0.0049013225,0,0.007860168,0,0.00982736
eng_8b873609e5f656bda1dba00bb5628481,0,0.02984731,0,0.012890502,0,0.006489263,0,0.010046126,0,0.0111819
eng_cddb331ce404d9811729acd438b94f5f,0,0.04277664,0,0.011266721,0,0.005152997,0,0.008291673,0,0.009804362
eng_421484bd8d3cdd62cf8216eff46006c5,0,0.11077112,0,0.011407074,0,0.0041941544,0,0.006695413,0,0.0094409045
eng_37a72b80a77fe36e20401962dc8a531b,1,0.4457587,0,0.020267162,0,0.0058717313,0,0.008330112,0,0.015051245
eng_6a38e46d00969b840ec880c9b881eb60,0,0.08660375,0,0.010675768,0,0.0041625225,0,0.00663177,0,0.009413341
eng_aa8521703dbbd0f77322fd4bcb50d591,1,0.813983,0,0.05632883,0,0.01564284,0,0.019059666,0,0.038693182
eng_3347b34b07f26ad954b2c33f7ed88374,1,0.9405862,1,0.47816372,1,0.17933959,1,0.086909205,1,0.15681823
eng_d70686c0921e6da2c354f5e540a6806d,0,0.043500293,0,0.011078903,0,0.0051422133,0,0.00856044,0,0.009860265
eng_e6b57f43babc52893dd4c253b80203f2,1,0.74411154,0,0.041436486,0,0.011394691,0,0.014738152,0,0.028494267
eng_811fa5384d62cc7f46ad5722d0addf64,0,0.030189732,0,0.012785631,0,0.006465539,0,0.009863179,0,0.011042835
eng_ef5907665e7950f8dc85be2a90b6963a,0,0.0305847,0,0.012688834,0,0.0063717947,0,0.00982832,0,0.010958125
eng_8b774c657b6751a49898a6e501f5407c,0,0.03143616,0,0.012364671,0,0.006193272,0,0.009663287,0,0.010811359
eng_ac5af5a1fed39262eb5c1ae91f531812,1,0.15418042,0,0.011803956,0,0.004062894,0,0.0063526863,0,0.009752646
eng_6d24f054f447994fc6c9517bb5464b13,1,0.48362303,0,0.023574935,0,0.0063659106,0,0.008871099,0,0.015641388
eng_7fbd07aa5d98d181ffc5d6c9870de466,1,0.9155817,0,0.15189673,0,0.041802924,0,0.03590614,1,0.070297666
eng_31d2b0d0417e5d1b2e36bee12b12f8ed,0,0.033929512,0,0.012875754,0,0.006149841,0,0.009007425,0,0.0107014235
eng_e68b430ae33d9b89c3a6c8796155517a,1,0.86978984,0,0.08188621,0,0.022084167,0,0.024135279,0,0.04926604
eng_e5dfd7dce819e64fcfa838a6f3e5ee88,1,0.8706782,0,0.07986679,0,0.02210108,0,0.025283147,1,0.050348323
eng_66ac91e96b2f9578ee3b567c89753fee,1,0.90642756,0,0.12143124,0,0.034093674,0,0.031264137,1,0.06334746
eng_92b4e834d626dd2fcaa96524d7ce8eaa,0,0.033950526,0,0.011975951,0,0.0058138133,0,0.009168908,0,0.010649441
eng_e2e3b19dfb9863f69a33cc1ad511cd2a,0,0.034073714,0,0.012227105,0,0.0058717784,0,0.009126155,0,0.010630427
eng_1bcdf7863492396186255bebf2f591aa,0,0.030300101,0,0.012845777,0,0.0064799483,0,0.009784592,0,0.0110177845
eng_6896cd7ada76d0778d708ac4e8ca4e09,0,0.029596632,0,0.013025301,0,0.0066713453,0,0.010103927,0,0.011236399
eng_a832d19fbcd38e84c863487cdf3179ef,1,0.8266646,0,0.06482581,0,0.016982961,0,0.018919855,0,0.038317498
eng_682ad7804289bf8d2bf3fc84538f55c7,0,0.029706726,0,0.012928234,0,0.0065384503,0,0.010080318,0,0.011209762
eng_8b8d7f07c90a56500408ef37aa79dee2,0,0.03372451,0,0.012191221,0,0.005960882,0,0.009340837,0,0.0107532665
eng_6bab3308982337705d9732db3f49ddee,1,0.9318789,1,0.5564514,1,0.23832159,1,0.103919014,1,0.1858556
eng_ccee10629c5bfb5764e20a2c666188b4,0,0.04132619,0,0.011207056,0,0.0052425954,0,0.008527402,0,0.0102848355
eng_b61ca2c5ba572ca577ba37dbd018cfb4,0,0.031893473,0,0.012453061,0,0.006121307,0,0.009591063,0,0.010932
eng_bb659208d87276091d3e12d97053821a,1,0.7080531,0,0.045611903,0,0.011633471,0,0.0136915315,0,0.027331615
eng_7a62a818d897ce07c4656a5ee42a49df,1,0.9362144,1,0.44759858,1,0.1612734,1,0.0837419,1,0.1539981
eng_b7d3b0fe26f14ddaf136f0e26dcaf23f,1,0.5875337,0,0.028440531,0,0.0077946596,0,0.010399561,0,0.020500477
eng_f85ddeb4e24a77d881d1a54b148409d7,0,0.029931879,0,0.0129483305,0,0.0064696413,0,0.009935936,0,0.011101291
eng_4fd1d113e76cc21ca72ea3af8dc2af41,0,0.030348834,0,0.012905807,0,0.0064657684,0,0.009751034,0,0.011019592
eng_18c250def878a3d0a1bcd195e214b0c8,1,0.93453056,1,0.66563547,1,0.3491174,1,0.15346797,1,0.24246012
eng_139d869b6c0ceec6f233552e1d998149,0,0.09189857,0,0.010664126,0,0.004135894,0,0.00667725,0,0.009509604
eng_68e4c856d161421faf794d35c41aac95,1,0.84305096,0,0.08481306,0,0.02033974,0,0.020155817,0,0.040591758
eng_37d0de972428bf88b29a6e8951f85014,1,0.85164225,0,0.072988756,0,0.019308452,0,0.021841522,0,0.043727864
eng_1be024d1f65cb0d0b2ef173599791369,1,0.42709166,0,0.019774657,0,0.0056574293,0,0.008239846,0,0.014933655
eng_35a04a21a59c23f14cd1487562c8601f,0,0.09913715,0,0.01107731,0,0.0040932447,0,0.0064596813,0,0.00958793
eng_178532dec8c5e99c00ad83a5f6f660ff,1,0.9467744,1,0.5536579,1,0.24178275,1,0.11595013,1,0.199686
eng_998be4d1162f2f60bbe322d6c4a3de6a,1,0.93894,1,0.32446313,0,0.098196395,1,0.05876412,1,0.119804874
eng_22526c1c5911d97fcb05505915f71e7f,0,0.029830946,0,0.013087348,0,0.0065448307,0,0.009914976,0,0.0111859655
eng_74b0d2b759735926def04811ccdbb06a,0,0.05440528,0,0.0109058665,0,0.004837502,0,0.007782749,0,0.009838752
eng_b60229df00bc6e869535c0d70eb41158,0,0.030556586,0,0.012724991,0,0.0063927807,0,0.009770202,0,0.011015264
eng_7c7c67fa7917925bded74366eef4e0e6,0,0.03876258,0,0.011720826,0,0.005424748,0,0.008736328,0,0.010343751
eng_7b4831d3ada5ea2494ed758f198061c2,0,0.029965242,0,0.012909537,0,0.0065033487,0,0.009877533,0,0.011095868
eng_74485b17cc61d61ca086fcf02b1090bb,0,0.051558636,0,0.0113500925,0,0.0048508714,0,0.0075836624,0,0.009773639
eng_e63f5954c464b89abe7453800385a316,1,0.22105804,0,0.013280434,0,0.0042649545,0,0.0065586823,0,0.011301622
eng_77a82c1c6a3e3e9b11049a0905fff3e8,1,0.9268972,0,0.18656187,0,0.05149958,0,0.041323274,1,0.08267604
eng_19bae1fcb71324485b08f3502f45713f,0,0.032059442,0,0.012458832,0,0.0062423777,0,0.009626953,0,0.010820128
eng_00bfea7ea246ba221c8dd30438a6ae66,1,0.84005064,0,0.06410712,0,0.017586684,0,0.020594176,0,0.04036564
eng_42fd6f4a6cbfc4fe334a417e9c9f9b8f,0,0.029658938,0,0.012871738,0,0.00652781,0,0.010053622,0,0.011117273
eng_e77fbd6056cabea7a1753aed2138141c,1,0.5939232,0,0.029855313,0,0.007981698,0,0.010819786,0,0.019836726
eng_9e4492903676892c7e90f86bd4da2933,1,0.91850764,0,0.14285715,0,0.04084806,0,0.03831503,1,0.07339408
eng_f90adf7fb72893a31ea6c24801bca2fa,0,0.08009895,0,0.010419828,0,0.0041623446,0,0.00681246,0,0.009242566
eng_b96af2b71ffa625db28e29ce4982e0ab,0,0.029374786,0,0.01301557,0,0.0065745437,0,0.010122492,0,0.011256995
eng_661317535570c4e2b3712735af7391cd,0,0.029616455,0,0.012967243,0,0.006555303,0,0.009988473,0,0.0111545855
eng_3cfe9664bf56ef20fa43ebef11ec1146,0,0.07277974,0,0.010449933,0,0.0043612723,0,0.0068824114,0,0.009552634
eng_b5010b15d0feb2ed44f9d6646f1e6472,1,0.9509575,1,0.51899725,1,0.21237125,1,0.10878409,1,0.18671384
eng_0732f0c76b3d0e7b95bd830f95c1ca2a,1,0.6436357,0,0.037036154,0,0.009386749,0,0.011777265,0,0.023286453
eng_1b63915190fb037dca3654bcadffc295,1,0.8934516,1,0.3130177,0,0.08642671,0,0.048022766,1,0.09179623
eng_3f11da59e96eec9defd458f7771b9d03,1,0.9512662,1,0.48221388,1,0.18793571,1,0.098693684,1,0.17694473
eng_b297fde9ece46a6b1f40fffd548162c5,0,0.030295404,0,0.012768627,0,0.0064352057,0,0.009827526,0,0.010965916
eng_51bea06e8df04e3dbee02051fc2ffc04,1,0.8843394,0,0.09353478,0,0.025321454,0,0.027156997,1,0.0542026
eng_e68354792a10f2c88889b0a9e7cca144,1,0.44361904,0,0.019909589,0,0.005735563,0,0.008620372,0,0.015522247
eng_d58561977389120772d5c20878fe6592,1,0.9394494,1,0.38436472,1,0.12888174,1,0.07211227,1,0.13518907
eng_737e402f83d6f36f2023195aecac92df,0,0.032985985,0,0.012362173,0,0.005996807,0,0.009507341,0,0.010731797
eng_0e019c3b172042c2247f2fe7969d159b,1,0.8711477,0,0.08939362,0,0.023650788,0,0.023863254,0,0.049379185
eng_56a540add12a24e48575343dcc1a0f0b,1,0.8679008,0,0.16599582,0,0.040658448,0,0.028021907,1,0.05902231
eng_d74875eb103527863b15c9389bb6ab0e,0,0.029933035,0,0.012821251,0,0.0064913807,0,0.009995637,0,0.011122259
eng_3c2f1bb1e91ecc41f74bf887e0ec1c3b,1,0.930929,1,0.69348985,1,0.39869347,1,0.1687303,1,0.26210877
eng_20f17e14126489b0ad32a637f90385a4,1,0.32110098,0,0.017531324,0,0.0049858806,0,0.0074648187,0,0.0123405
eng_b04568c370b4f1beb69509359b61a666,1,0.45628768,0,0.040934574,0,0.010273901,0,0.009380237,0,0.016786765
eng_af631def00641de6155dd70b64472fbe,0,0.029488645,0,0.013006594,0,0.0065908767,0,0.010092721,0,0.011137437
eng_b967cedbcf195bee28c5059df6782e6d,1,0.8965769,0,0.105856024,0,0.03026659,0,0.030386398,1,0.06109154
eng_455f7b9b3be68963613285dd2082a722,1,0.94155234,1,0.31987423,1,0.100704506,1,0.06467349,1,0.119913176
eng_195962d7ee3d5a57d2cee6df2d726150,1,0.66477835,0,0.13867949,0,0.034650628,0,0.019456321,0,0.037725843
eng_913ec190bac425881c0270b9bb5305a8,1,0.41740295,0,0.019101115,0,0.00547461,0,0.008218772,0,0.014628476
eng_7f4bbbf7172d1e60464a4ad22926a310,0,0.13307588,0,0.011656746,0,0.004060666,0,0.0064930664,0,0.009198382
eng_bf80ee86c5297579b542be97165a730b,0,0.030294731,0,0.0127456505,0,0.0064096884,0,0.009922702,0,0.011030938
eng_1c7866f35baffea97aaa8df1ed6ec887,1,0.94515705,1,0.4973919,1,0.19239268,1,0.095005736,1,0.1702946
eng_9b91591fe379f2328ca6a8e5076f6377,1,0.629624,0,0.02977607,0,0.007985875,0,0.011217074,0,0.020644356
eng_6148107c83db00e4207393445ff827db,0,0.036436837,0,0.011765384,0,0.0055792034,0,0.00900857,0,0.010467259
eng_9dfadf7eb4c46c56a1e8453286a8c4a4,0,0.10981124,0,0.011265819,0,0.004067668,0,0.0065649454,0,0.009076498
eng_3fe0a70f905b84c81cb86989f6a092d9,1,0.36900356,0,0.01791857,0,0.0053240475,0,0.008113784,0,0.013571632
eng_95c6ea2b799c7308ad3c2e3a4aa383d6,0,0.03020902,0,0.012793049,0,0.006427433,0,0.009845025,0,0.011005367
eng_d7f7a186c80e96ffa4772daab67fce83,1,0.859379,0,0.07693531,0,0.021566046,0,0.023861215,0,0.048784263
eng_dc3715f6658f54cdd93cec18428f1dab,0,0.039840717,0,0.011501679,0,0.0053911754,0,0.008502226,0,0.010207359
eng_687668a8c953f14634d41c47058c6838,1,0.3443432,0,0.019495634,0,0.0052566566,0,0.007300448,0,0.013028446
eng_be83aeaa5a326204eb0395a1a8ad5842,0,0.030759111,0,0.012527313,0,0.0063251746,0,0.009775975,0,0.010922981
eng_6ecb83c3a31bbbb3ccb2509d63b40388,1,0.28748557,0,0.015044856,0,0.004648321,0,0.0070779393,0,0.011766155
eng_635bab30ca24d1cc2553af8e60f18aed,0,0.037609316,0,0.011619706,0,0.005460598,0,0.008798,0,0.0104082795
eng_0df602e9d67d2dabc043f61a0d89a6ce,1,0.8934909,0,0.121082276,0,0.034285903,0,0.03203899,1,0.06598403
eng_c916c148d21a7692fadbcdb51d983d45,0,0.030067189,0,0.012774838,0,0.0064491597,0,0.009875472,0,0.011071101
eng_d6a975f60ce34479ce58fd8f10a93288,1,0.8839867,0,0.09264544,0,0.026092613,0,0.027261721,1,0.053834498
eng_371e3c55d8b1f5c2779b1e82a1a115f5,0,0.03848019,0,0.0114923585,0,0.0053985952,0,0.008684405,0,0.010301443
